"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"249",1.99817091718022,1.14599022071462,0.816024842309874,1.40435702603212,0.16021256089578,NA
"250",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"251",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"252",2.96750300579985,1.91601363734171,0.943151336471403,2.03150179960521,0.0422041171714243,0.0994368069824527
"253",16.0975285036426,-4.57146090117569,1.18948084458463,-3.84324045400838,0.000121420399396005,0.00113325706102938
"254",15.7869653760435,1.00940375762599,1.17866480004548,0.856395946996157,0.391778805770859,0.522371741027812
"255",1.46163729619719,0.418312265767069,0.791817140195812,0.528294027158369,0.597295276540877,NA
"256",2.08174393787743,-1.13877336493739,0.828316363889562,-1.37480486270971,0.169191950166037,NA
"257",63.4257201097497,-0.073764998999047,1.39702069716502,-0.0528016507906711,0.957889946196665,0.961706240803026
"258",1.18227059072173,-0.167017794018389,0.84265365925478,-0.198204555553814,0.84288502337825,NA
"259",1.18109779725964,-0.167277668613407,0.842604633364226,-0.198524506025471,0.842634713263666,NA
"260",2.31993333896597,-1.3712868779602,0.862034656423665,-1.59075608821724,0.111664478811849,NA
"261",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"262",1.18227059072173,-0.167017794018389,0.84265365925478,-0.198204555553814,0.84288502337825,NA
"263",1.65093127348638,0.709294095226484,0.787262449705749,0.900962691020756,0.367608156887653,NA
"264",3.17321885727747,-1.95492440478645,0.969578293350198,-2.01626255269347,0.0437725284904407,0.0994368069824527
"265",9.65417079583754,1.76812542997519,1.02861065718697,1.7189452759615,0.0856243369186747,0.15195304861624
"266",1.6335886904483,-0.597204561690237,0.785640484689759,-0.760149932861551,0.447164968391411,NA
"267",2.31993333896597,-1.3712868779602,0.862034656423665,-1.59075608821724,0.111664478811849,NA
"268",2.72127734185545,1.75312024818386,0.913706802678721,1.91869015645305,0.0550235580092842,NA
"269",22.5708942533672,-5.07684699820002,1.30513533872352,-3.88990079999321,0.000100285208583098,0.00101087490251763
"270",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"271",2.22610946228498,-1.29098343208645,0.848522954221756,-1.52144785908651,0.128147486512774,NA
"272",96.4124522456948,-7.20351421212727,1.33098092492302,-5.41218441018899,6.226052075705e-08,1.56896512307766e-05
"273",1.62335410799198,-0.593325497729501,0.784635428762943,-0.756179846052757,0.449541374549799,NA
"274",1.6366177048426,0.704023516342809,0.785849942938378,0.895875252863656,0.370319392589913,NA
"275",1.54395764096247,-0.459537655015317,0.786151645118598,-0.584540728075423,0.558856572074075,NA
"276",3.19843361157393,0.468651332769211,0.901171034359229,0.52004704423555,0.603030786367286,0.706808177509563
"277",2.26100603684909,-1.30907082464219,0.853725170476203,-1.53336327651204,0.125186371792869,NA
"278",3.85806973100578,0.239745460886,0.880949253165107,0.272144462379228,0.785510943181963,0.835882636037781
"279",1.55492369804329,0.570538985314785,0.787085247516331,0.724875719771316,0.468528277581761,NA
"280",5.16781861352327,2.86487105159014,0.992114192545431,2.88764244390038,0.00388140815391688,0.0171599097331062
"281",2.31993333896597,-1.3712868779602,0.862034656423665,-1.59075608821724,0.111664478811849,NA
"282",1.96673356143589,-1.03306824443677,0.812620000523816,-1.27128084931561,0.20362875279707,NA
"283",52.2430406571561,-6.31111071869824,1.27923863790463,-4.93348975843609,8.07732793193119e-07,4.07097327769332e-05
"284",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"285",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"286",350.284795095561,0.15924406857275,1.64755414490367,0.0966548316881332,0.923000510903374,0.937887615917945
"287",2.0767458935394,1.23187188683134,0.826148066133721,1.49110303265171,0.135934446253204,NA
"288",3.0565787170259,1.96939110140315,0.953192236162066,2.06610065282604,0.0388189766213689,0.0988119404907572
"289",1.18227059072173,-0.167017794018389,0.84265365925478,-0.198204555553814,0.84288502337825,NA
"290",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"291",2.75976692103708,1.77181545932616,0.91866475102892,1.9286855812653,0.0537699073146396,NA
"292",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"293",2.48835664879796,-1.80096967174607,0.975965109246401,-1.84532177911227,0.0649907441610138,NA
"294",1.97164372347897,-1.03546997570609,0.813332785497091,-1.2731196801236,0.202975576419745,NA
"295",21.5651793795949,5.06645366070594,1.2975216866124,3.90471597737496,9.43361112374179e-05,0.00101087490251763
"296",58.6980179217534,-4.86374089609005,1.41168157594506,-3.44535267652975,0.000570314755852284,0.00368511073012245
"297",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"298",12.4969658536562,0.554968918717218,1.20998299997414,0.458658442911248,0.64647946102497,0.740512837174057
"299",2.22610946228498,-1.29098343208645,0.848522954221756,-1.52144785908651,0.128147486512774,NA
"300",31.5436655773415,-0.837692329879309,1.50417763911604,-0.556910505843974,0.577588576287917,0.686567552946015
"301",1.99211288839161,-1.04546222076438,0.816309610371448,-1.28071776625129,0.200292817154384,NA
"302",2.22610946228498,-1.29098343208645,0.848522954221756,-1.52144785908651,0.128147486512774,NA
"303",1.9133092445288,-0.950763345933445,0.806808586367838,-1.17842492258749,0.23862724678382,NA
"304",1.6366177048426,-0.598339597074351,0.785940604852688,-0.761303835658803,0.446475610108466,NA
"305",1.5462294017582,-0.460312718398419,0.786340531748389,-0.585385974413574,0.558288217385281,NA
"306",1.82213142281111,-0.842670961155343,0.79719540065036,-1.05704443410973,0.290491308793647,NA
"307",9.31659974252607,-0.959396969947561,1.11218927522783,-0.862620231390944,0.388346303133431,0.522371741027812
"308",1.18109779725964,-0.167277668613407,0.842604633364226,-0.198524506025471,0.842634713263666,NA
"309",2.96646500692124,1.90194345298683,0.943422408110001,2.01600411081721,0.043799545932747,0.0994368069824527
"310",7.3080492596435,3.41941654161265,1.11587865090558,3.06432651869237,0.00218160660742992,0.0107797032367125
"311",2.45011243260224,1.55449110385003,0.878038995649955,1.77041237524916,0.0766584696956675,NA
"312",2.72127734185545,-1.66947226148792,0.916788123996488,-1.82100118641406,0.0686066765203715,NA
"313",5.70202835183445,1.01851308396392,1.0546764533777,0.965711409126496,0.334188608881439,0.473120951899566
"314",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"315",2.66697301925383,1.70769139921715,0.907006125248422,1.8827782433657,0.0597304267011191,NA
"316",2.88892802944067,1.86698581358826,0.88442999291531,2.11094810052087,0.0347767730349977,0.0962773884136571
"317",2.26933582643343,1.40488678401522,0.852901363598739,1.64718552927085,0.0995199172578974,NA
"318",2.35063708633492,-1.38724101959121,0.866551767728416,-1.60087495202708,0.109404618405306,NA
"319",1.95502505271965,1.06936472946158,0.811687888280973,1.31745803393263,0.18768513911175,NA
"320",3.17321885727747,-1.95492440478645,0.969578293350198,-2.01626255269347,0.0437725284904407,0.0994368069824527
"321",109.329298783697,-1.46749396654209,1.63246305571777,-0.898944672225281,0.368682131692211,0.51412549407005
"322",463.773732411878,-1.75606159652457,1.22278100656427,-1.43612109371791,0.150967886803153,0.245444564350932
"323",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"324",10.7846929911228,-2.05086546475796,1.08700955462108,-1.88670417480633,0.0592001258518718,0.115646757478075
"325",1.83182790320452,0.948644786380714,0.797885162477596,1.18894902549006,0.234459726456582,NA
"326",2.05871612735072,-1.12718749809175,0.824899969251681,-1.36645355813783,0.171796648191116,NA
"327",4.78056587077599,-2.67109014316783,1.0354344003503,-2.57968070431518,0.00988917039824205,0.0365759920185946
"328",1.89859447108731,1.04371155537842,0.803932961199955,1.29825695145098,0.194199053782896,NA
"329",70.9072034444528,-2.74207700802631,1.37459243186067,-1.99482911768589,0.046061520458758,0.100064682375923
"330",1.79749891573548,-0.831818711913344,0.794004539920149,-1.04762462944733,0.29481158532876,NA
"331",8.82703332240734,-3.65270264748392,1.16246598966219,-3.14220173318395,0.00167682460150621,0.0086236693791748
"332",32.3817897394181,-1.54024987256306,1.18562341471699,-1.29910547771252,0.193907733510575,0.301634252127561
"333",1.54859795765805,-0.4611149290435,0.786538287870765,-0.586258718938887,0.557701667577273,NA
"334",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"335",6.65282607751665,-0.62521569650895,1.04367669539739,-0.599051123078777,0.549138793724658,0.662119502481406
"336",1.72700600792701,0.828314860010565,0.789285656170968,1.04944876868653,0.293971622565419,NA
"337",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"338",2.6195302347924,-1.59917326603715,0.903597734134844,-1.76978450213611,0.0767630465801797,NA
"339",21.5719490473312,-5.00905812671136,1.18956351527669,-4.21083705273715,2.54426217730367e-05,0.000400721292925328
"340",32.556018095825,0.0385833038510156,1.33780184877642,0.0288408211472459,0.976991543841938,0.976991543841938
"341",1.45676617964057,-0.308146254830494,0.791413958041976,-0.389361663007401,0.697008627372001,NA
"342",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"343",63.1214276257079,-0.672452659712682,1.42968592155843,-0.470349920617302,0.638105037114367,0.734257850926121
"344",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"345",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"346",21.0537677859436,-2.48818888876065,1.31204400985154,-1.8964218197545,0.0579042888699695,0.113999068712753
"347",1.18227059072173,-0.167017794018389,0.84265365925478,-0.198204555553814,0.84288502337825,NA
"348",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"349",143.941641986255,-3.35321904692727,1.12094395168208,-2.99142436327476,0.00277679317163358,0.0127227614409393
"350",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"351",52.7244636922658,-6.32467993111976,1.41715117635531,-4.4629535907283,8.08375664094109e-06,0.000185191515774287
"352",1.96673356143589,-1.03306824443677,0.812620000523816,-1.27128084931561,0.20362875279707,NA
"353",1.18227059072173,-0.167017794018389,0.84265365925478,-0.198204555553814,0.84288502337825,NA
"354",2.26100603684909,-1.30907082464219,0.853725170476203,-1.53336327651204,0.125186371792869,NA
"355",1.17792726961718,-0.167946158161085,0.842469055675603,-0.199349942920341,0.841989014279664,NA
"356",1.17792726961718,-0.167946158161085,0.842469055675603,-0.199349942920341,0.841989014279664,NA
"357",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"358",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"359",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"360",167.255419926464,-1.76496217592316,1.31512094385432,-1.34205312763894,0.17957877020172,0.288241083381105
"361",1.5462294017582,-0.460312718398419,0.786340531748389,-0.585385974413574,0.558288217385281,NA
"362",24.5883209000151,-1.62982598211749,1.24531089662018,-1.30877035328358,0.190612152223016,0.30021413975125
"363",31.0360072206252,-1.92502025393292,1.18210241005151,-1.6284716430356,0.103424917270305,0.178514240767923
"364",1.5462294017582,-0.460312718398419,0.786340531748389,-0.585385974413574,0.558288217385281,NA
"365",136.401965083577,-2.22365847654495,1.26902637846945,-1.75225551987884,0.0797298807497297,0.143513785349513
"366",3.18979874857641,-1.9624382878116,0.971407346215132,-2.02020120133721,0.0433625217339691,0.0994368069824527
"367",2.49407814670946,-1.51350585885218,0.886496625042348,-1.70728891244214,0.087768365913923,NA
"368",2.72867798958963,-1.67315945413619,0.917756612397807,-1.82309713875529,0.0682886798844794,NA
"369",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"370",92.9118773874841,0.331708235220692,1.2520326804583,0.264935764375792,0.791058946469268,0.837591825673343
"371",2.2957974121208,1.41819534584607,0.856754840959038,1.65531057199346,0.097861515535512,NA
"372",14.9443167372562,-1.4259871584452,1.12329608688425,-1.2694668619389,0.204274602317942,0.313885364537325
"373",5.55459176785964,2.97893282282517,1.06850318843157,2.787949399756,0.00530428279930468,0.0226555807699115
"374",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"375",51.6170141361413,6.34986857127175,1.39695524897365,4.54550607540006,5.48034163149817e-06,0.000153449565681949
"376",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"377",2.13965082866861,-1.21015167853541,0.836172806695017,-1.4472506984753,0.147826721787831,NA
"378",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"379",5.00628868362706,-2.74898616152058,1.04111870188925,-2.64041569566676,0.00828043911533767,0.0316162220767438
"380",34.0752082137549,-5.68482291703758,1.31708643470209,-4.3162109693457,1.58730282426048e-05,0.000285714508366886
"381",1.72700600792701,-0.724464890112645,0.78956839711642,-0.917545449841282,0.358856887959601,NA
"382",13.3939644038581,2.60677267351796,1.14669387507019,2.27329432047277,0.0230084495716637,0.0724766161507408
"383",3.24836509265728,2.0663931171329,0.974023957508987,2.1215013257144,0.0338796364958161,0.0962773884136571
"384",15.7575519924855,-4.53931790731844,1.17583899987749,-3.86049272714325,0.00011315860904471,0.00109676805689488
"385",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"386",23.8293071839393,-0.857423783439361,1.2593777129536,-0.680831314243648,0.495978233331101,0.615697117238608
"387",34.9761396389214,0.137742052774207,1.30830033970742,0.105283204929084,0.916151089428548,0.937887615917945
"388",2.35972412951783,-1.39194990668031,0.867881629317048,-1.60384764426418,0.108747639665817,NA
"389",10.0833051828637,3.91885602810911,1.18211561437035,3.31512077200373,0.000916035388216025,0.00536839343791717
"390",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"391",12.0780374319815,-0.460124417779783,1.23323563435098,-0.373103407786245,0.709071482473465,0.775226263277288
"392",143.540138573355,0.692704718338224,1.29705279128853,0.534060543249029,0.593299647197216,0.701931976965721
"393",25.6402537766177,2.18810465244295,1.24558596935628,1.75668697807648,0.0789711783242832,0.143513785349513
"394",10.8154802587129,-0.927933631480013,1.19795762664152,-0.774596372061573,0.438578201740327,0.572651330769753
"395",2.17137498736326,-1.22642845686691,0.840935032828477,-1.45841047047574,0.144727436340387,NA
"396",2.99244225110866,1.92759951737498,0.946093640166699,2.03742994936034,0.0416069751507968,0.0994368069824527
"397",51.4028256218826,-0.543122025743767,1.12524118915133,-0.482671653846403,0.629328893169508,0.730833553358139
"398",1.18109779725964,-0.167277668613407,0.842604633364226,-0.198524506025471,0.842634713263666,NA
"399",3.59991839653868,-0.408848824271302,0.944754234146359,-0.432756805414819,0.665191456625658,0.751513115304697
"400",11.8127304800949,-4.10197932811935,1.09389620104528,-3.74987985532784,0.000176919314475701,0.00139323960149615
"401",2.17137498736326,-1.22642845686691,0.840935032828477,-1.45841047047574,0.144727436340387,NA
"402",2.6195302347924,-1.59917326603715,0.903597734134844,-1.76978450213611,0.0767630465801799,NA
"403",4.65469499369502,2.68707421347794,1.12031645802007,2.39849570560339,0.0164625695269716,0.0553142336106244
"404",53.1323630789821,-0.834472690967368,1.08705718561036,-0.767643783614597,0.442698842899119,0.574208622274962
"405",2.05871612735072,-1.12718749809175,0.824899969251681,-1.36645355813783,0.171796648191116,NA
"406",3.62135628293483,-1.96483089500754,0.932622059799826,-2.10678149241856,0.0351365244773865,0.0962773884136571
"407",2.6743605201965,1.71131586110191,0.907983909911719,1.88474249644831,0.0594646118992123,NA
"408",2.52989918530657,-1.53192801899993,0.89154977967831,-1.71827536040969,0.085746401423534,NA
"409",2.27442377175068,-1.31600559985454,0.855746010849236,-1.53784602343462,0.124086267513384,NA
"410",10.7305372844369,-3.95569546445289,1.18740012099786,-3.33139216890817,0.000864127710344599,0.0051847662620676
"411",23.9865839421427,0.925883131562596,1.31016285552766,0.706693162347135,0.479757179670363,0.607531704909204
"412",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"413",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"414",1.90778261409581,-0.948190014362849,0.806037358750791,-1.17635988464898,0.239451094874814,NA
"415",407.990849865739,-1.63446876203313,1.10766618004853,-1.47559688241229,0.140052142563707,0.229989407180394
"416",84.6809629111293,5.02048993308618,1.46537820054972,3.42607112020829,0.000612380013468512,0.00385799408485163
"417",1.18227059072173,-0.167017794018389,0.84265365925478,-0.198204555553814,0.84288502337825,NA
"418",2.53721794979835,-1.53526946860139,0.849748978726864,-1.80673293765132,0.0708039294597167,NA
"419",2.17894752334903,-1.23030537366518,0.842068270830679,-1.46105181287916,0.144001222856794,NA
"420",39.6615968956691,-0.385904147192235,1.55037583624485,-0.248910063076659,0.803430351029632,0.84502170829124
"421",32.9634711378552,-0.887641113204698,1.2741431421917,-0.696657293683528,0.486017291167658,0.610324249939546
"422",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"423",2.08855922026462,1.23766408779141,0.827871267905119,1.49499582335216,0.13491553217559,NA
"424",2.35972412951783,1.48164907928492,0.865560304382213,1.71178030205814,0.0869371634527704,NA
"425",21.9903738518651,-1.67257264276084,1.12354902137448,-1.48865123901289,0.136579231393892,0.226433988889874
"426",1.4558410986738,-0.307862259094545,0.791349926556774,-0.389034292874807,0.697250778625478,NA
"427",8.87003208946974,-3.66193375213535,1.15892792227823,-3.15975970700292,0.00157899305779986,0.00846609043756519
"428",6.33038882559438,-3.1307088939746,1.04130489947058,-3.0065246937437,0.00264252589835971,0.0123317875256786
"429",3.85192994023397,-2.30234288677389,0.929535250970333,-2.47687528189006,0.0132538206511289,0.0463883722789512
"430",1.88457131960723,-0.937345567969809,0.802812982681848,-1.1675764943892,0.242977636202776,NA
"431",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"432",2.14578853122247,-1.21330529584891,0.837093885005944,-1.449425587239,0.147218767329708,NA
"433",1.45742013594036,-0.308346026691745,0.791459323805796,-0.389591754645126,0.696838450172092,NA
"434",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"435",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"436",9.0063946374863,0.338648887898649,1.12215127357083,0.301785415099183,0.762815649877291,0.821493776790929
"437",92.6978944816848,-3.34295595062686,1.50403182811951,-2.22266303686309,0.0262385301225699,0.0777895245986779
"438",2.22610946228498,-1.29098343208645,0.848522954221756,-1.52144785908651,0.128147486512774,NA
"439",1.53628170412023,-0.456876199762898,0.785519213778119,-0.5816232012524,0.56082051157115,NA
"440",1.90248183890578,-0.945718850850517,0.805298881826817,-1.17437000372478,0.240246854699973,NA
"441",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"442",2.26100603684909,-1.30907082464219,0.853725170476203,-1.53336327651204,0.125186371792869,NA
"443",2.20712600852877,1.33778046258474,0.844402869298668,1.58429170627506,0.113127352292984,NA
"444",2.34397302721753,1.4736861930419,0.863286342947373,1.70706533826372,0.0878099087477838,NA
"445",4.95800260503681,-2.73199969851417,0.985491146949895,-2.77222145218629,0.00556751460147047,0.023383561326176
"446",2.30033216013115,1.42047175511577,0.8574130472236,1.65669482137625,0.0975811905393746,NA
"447",2.6195302347924,-1.59917326603715,0.903597734134844,-1.76978450213611,0.0767630465801799,NA
"448",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"449",1.96673356143589,-1.03306824443677,0.812620000523816,-1.27128084931561,0.20362875279707,NA
"450",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"451",2.08174393787743,-1.13877336493739,0.828316363889562,-1.37480486270971,0.169191950166037,NA
"452",2.0062611350994,1.15024620691691,0.79441883896115,1.44790902544692,0.147642495161602,NA
"453",3.24836509265728,2.0663931171329,0.974023957508987,2.1215013257144,0.0338796364958161,0.0962773884136571
"454",2.08174393787743,-1.13877336493739,0.828316363889562,-1.37480486270971,0.169191950166037,NA
"455",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"456",1.81739431101141,0.942429690230459,0.796036477175772,1.18390264422815,0.236451603343838,NA
"457",1.54761702320836,-0.460783413064986,0.786456286106103,-0.585898315272441,0.557943849533447,NA
"458",1.18227059072173,-0.167017794018389,0.84265365925478,-0.198204555553814,0.84288502337825,NA
"459",379.378754041003,-1.48398840411695,1.39671141574886,-1.06248748838449,0.2880144349852,0.415733375203416
"460",3.5413268441032,-0.619109470365119,0.89029583652096,-0.695397467862407,0.48680624697559,0.610324249939546
"461",2.2428774718657,-0.0631164081236865,0.783524173306597,-0.080554512896935,0.935796242033814,NA
"462",2.35063708633492,-1.38724101959121,0.866551767728416,-1.60087495202708,0.109404618405306,NA
"463",3.14565442825194,2.02086318257248,0.962847843654037,2.0988395995189,0.0358310427485617,0.0962773884136571
"464",11.1073317472809,-4.00814779342025,1.13826430968237,-3.52128039096535,0.000429468236223225,0.00309217130080722
"465",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"466",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"467",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"468",1.53628170412023,-0.456876199762898,0.785519213778119,-0.5816232012524,0.56082051157115,NA
"469",1.81285078941995,-0.838596243824731,0.795988190666505,-1.05352849911322,0.292098839749878,NA
"470",2.70027587212171,1.74286008927179,0.910971559831491,1.91318825539864,0.0557239565055036,NA
"471",3.0906957984486,-1.91709788462427,0.960293495236523,-1.99636662555137,0.045894030797766,0.100064682375923
"472",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"473",1.4558410986738,-0.307862259094545,0.791349926556774,-0.389034292874807,0.697250778625478,NA
"474",2.96750300579985,1.91601363734171,0.943151336471403,2.03150179960521,0.0422041171714243,0.0994368069824527
"475",2.6195302347924,-1.59917326603715,0.903597734134844,-1.76978450213611,0.0767630465801799,NA
"476",1.99211288839161,-1.04546222076438,0.816309610371448,-1.28071776625129,0.200292817154384,NA
"477",1.54395764096247,-0.459537655015317,0.786151645118598,-0.584540728075423,0.558856572074075,NA
"478",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"479",27.6101386778395,4.61984907460025,1.30754473302326,3.53322449161522,0.000410523719577283,0.00304270521569045
"480",20.0625921021995,-2.89918466001733,1.1639463301462,-2.49082331799025,0.0127447479310009,0.045234879980454
"481",2.75529535832471,-1.70344475508631,0.920848469393814,-1.84986434978567,0.0643331032758908,NA
"482",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"483",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"484",5.47823237585359,0.436061967504617,1.0401853875808,0.419215625128886,0.675058553756386,0.756065580207153
"485",4.5104292946648,-1.96752815668306,1.00404503340447,-1.95960150314339,0.0500423855547705,0.103366239014772
"486",2.90205394802426,-1.79050792463513,0.939041835545849,-1.90673924936938,0.0565543616953567,0.112218103521495
"487",2.26100603684909,-1.30907082464219,0.853725170476203,-1.53336327651204,0.125186371792869,NA
"488",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
"489",2.11020960855429,1.24825853110707,0.830879618437767,1.50233379590423,0.133010924729253,NA
"490",142.029929660101,0.388129687862504,1.16513026038387,0.33312128356758,0.739042734068883,0.799308021396388
"491",2.65840263036679,-1.63792527576215,0.908449572256516,-1.80298975945762,0.0713898229615167,NA
"492",1.6366177048426,0.704023516342809,0.785849942938378,0.895875252863656,0.370319392589913,NA
"493",26.3900454636617,-1.33654255107603,1.25973693791527,-1.06096956503305,0.28870373278015,0.415733375203416
"494",1.27506449250499,0.0553951407942064,0.818209929128241,0.0677028459593823,0.946022183763994,NA
